name,address,level,name_clean,is_thrombectomy_center,geocode,latitude,longitude
Städtisches Klinikum Dresden StO Friedrichstadt,"Manitiusstraße 2, 01067 Dresden, Sachsen",Überregionale Stroke Unit,städtisches klinikum dresden sto friedrichstadt,True,"2, Manitiusstraße, Friedrichstadt, Altstadt, Dresden, Sachsen, 01067, Deutschland",51.0573263,13.7151557
Universitätsklinikum Carl Gustav Carus,"Fetscherstr. 74, 01307 Dresden, Sachsen",Überregionale Comprehensive Stroke Unit,universitätsklinikum carl gustav carus,True,"Universitätsklinikum Carl Gustav Carus, 74, Fetscherstraße, Johannstadt-Nord, Johannstadt, Altstadt, Dresden, Sachsen, 01307, Deutschland",51.0565463,13.7825911
ELBLANDKLINIKUM Meißen,"Leitmeritzer Bogen 20, 01662 Meißen, Sachsen",Regionale Comprehensive Stroke Unit,elblandklinikum meißen,False,"Leitmeritzer Bogen, Bohnitzsch, Nassau, Meißen, Sachsen, 01662, Deutschland",51.1712976,13.5013353
Sana Klinikum Niederlausitz gGmbH,"Krankenhausstr. 10, 01968 Senftenberg, Brandenburg",Regionale Stroke Unit,sana klinikum niederlausitz ggmbh,False,"10, Krankenhausstraße, Senftenberg - Zły Komorow, Oberspreewald-Lausitz - Górne Błota-Łužyca, Brandenburg, 01968, Deutschland",51.5275144,14.000257
Städtisches Klinikum Görlitz gGmbH,"Girbigsdorfer Str. 1-3, 02828 Görlitz, Sachsen",Regionale Stroke Unit,städtisches klinikum görlitz ggmbh,False,"Haus 1, 1-3, Girbigsdorfer Straße, Königshufen, Görlitz, Sachsen, 02828, Deutschland",51.1619671,14.9707099
Lausitzer Seenland Klinikum,"Maria-Grollmuß-Str. 10, 02977 Hoyerswerda, Sachsen",Regionale Comprehensive Stroke Unit,lausitzer seenland klinikum,False,"Lausitzer Seenland Klinikum, 10, Maria-Grollmuß-Straße, WK VIII, Kühnicht - Kinajcht, Hoyerswerda - Wojerecy, Bautzen - Budyšin, Sachsen, 02977, Deutschland",51.4420507,14.2724085
Carl-Thiem-Klinikum Cottbus gGmbH,"Thiemstr. 111, 03048 Cottbus, Brandenburg",Überregionale Stroke Unit,carl-thiem-klinikum cottbus ggmbh,True,"111, Thiemstraße, Spremberger Vorstadt - Grodkojske pśedměsto, Spremberger Vorstadt, Cottbus - Chóśebuz, Brandenburg, 03048, Deutschland",51.7412386,14.3197683
Universitätsklinikum Leipzig AöR,"Hohe Straße 16, 04103 Leipzig, Sachsen",Überregionale Stroke Unit,universitätsklinikum leipzig aör,True,"16, Hohe Straße, Zentrum-Süd, Mitte, Leipzig, Sachsen, 04107, Deutschland",51.3291724,12.3784626
Klinikum St. Georg gGmbH,"Stauffacherweg 1a, 04129 Leipzig, Sachsen",Überregionale Stroke Unit,klinikum st georg ggmbh,False,"1a, Stauffacherweg, Eutritzsch, Nord, Leipzig, Sachsen, 04129, Deutschland",51.387661,12.3796142
Sächsisches Krankenhaus Altscherbitz,"Leipziger Str. 59, 04435 Schkeuditz, Sachsen",Regionale Stroke Unit,sächsisches krankenhaus altscherbitz,False,"59, Äußere Leipziger Straße, Modelwitz, Schkeuditz, Nordsachsen, Sachsen, 04435, Deutschland",51.3872436,12.2522969
Sana Klinik Borna,"Pawlowstraße 45, 04552 Borna, Sachsen",Überregionale Stroke Unit,sana klinik borna,True,"45, Pawlowstraße, Borna Nord, Kesselshain Siedlung, Borna, Landkreis Leipzig, Sachsen, 04552, Deutschland",51.1362928,12.503006
Klinikum Altenburger Land GmbH,"Am Waldessaum 10, 04600 Altenburg, Thüringen",Überregionale Stroke Unit,klinikum altenburger land gmbh,True,"Klinikum Altenburger Land, 10, Am Waldessaum, Südost, Altenburg, Altenburger Land, Thüringen, 04600, Deutschland",50.9723974,12.4410229
Fachkrankenhaus Hubertusburg gGmbH,"Hubertusburg 1, 04779 Wermsdorf, Sachsen",Regionale Stroke Unit,fachkrankenhaus hubertusburg ggmbh,False,"Hubertusburg, 1, Hubertusburg, Reckwitz, Wermsdorf, Nordsachsen, Sachsen, 04779, Deutschland",51.2775647,12.9385814
BG Klinikum Bergmannstrost Halle,"Barbarastraße 12, 06112 Halle, Sachsen-Anhalt",Überregionale Comprehensive Stroke Unit,bg klinikum bergmannstrost halle,False,"12, Barbarastraße, Damaschkestraße, Halle (Saale), Sachsen-Anhalt, 06110, Deutschland",51.4597981,11.9830014
Universitätsklinikum Halle (Saale),"Ernst-Grube-Str. 27, 06120 Halle, Sachsen-Anhalt",Überregionale Stroke Unit,universitätsklinikum halle (saale),True,"27, Ernst-Grube-Straße, Weinberg-Campus, Kröllwitz, Halle (Saale), Sachsen-Anhalt, 06120, Deutschland",51.5002888,11.9369767
Krankenhaus Martha-Maria Halle-Dölau gGmbH,"Röntgenstr. 1, 06120 Halle (Saale), Sachsen-Anhalt",Überregionale Comprehensive Stroke Unit,krankenhaus martha-maria halle-dölau ggmbh,False,"Krankenhaus Martha Maria, 1, Röntgenstraße, Dölau, Halle (Saale), Sachsen-Anhalt, 06120, Deutschland",51.5031341,11.8762831
AMEOS Klinikum Bernburg,"Kustrenaer Str. 98, 06406 Bernburg, Sachsen-Anhalt",Regionale Comprehensive Stroke Unit,ameos klinikum bernburg,False,"Ameos Klinikum Bernburg, 98a, Kustrenaer Straße, Bergstadt, Bernburg, Salzlandkreis, Sachsen-Anhalt, 06406, Deutschland",51.7823736,11.7355717
SRH Klinikum Naumburg,"Humboldtstr. 31, 06618 Naumburg, Sachsen-Anhalt",Regionale Stroke Unit,srh klinikum naumburg,False,"SRH Klinikum Naumburg, 31, Humboldtstraße, Siedlungsviertel, Henne, Naumburg (Saale), Burgenlandkreis, Sachsen-Anhalt, 06618, Deutschland",51.1610137,11.8149587
"Thüringen-Kliniken ""Georgius Agricola""","Hugo-Trinckler-Str. 2-4, 07407 Rudolstadt, Thüringen",Telemedizinisch vernetzte Stroke Unit,"thüringen-kliniken ""georgius agricola""",False,"Thüringen-Kliniken ""Georgius Agricola""- Standort Rudolstadt, 2-4, Hugo-Trinckler-Straße, Volkstedt, Rudolstadt, Kamsdorf, Landkreis Saalfeld-Rudolstadt, Thüringen, 07407, Deutschland",50.7072187,11.3155595
SRH Wald-Klinikum Gera GmbH,"Straße des Friedens 122, 07548 Gera, Thüringen",Überregionale Comprehensive Stroke Unit,srh wald-klinikum gera gmbh,True,"SRH Wald-Klinikum Gera, 122, Straße des Friedens, Debschwitz, Ernsee, Gera, Thüringen, 07548, Deutschland",50.8685761,12.0515681
Universitätsklinikum Jena,"Am Klinikum 1, 07747 Jena, Thüringen",Überregionale Stroke Unit,universitätsklinikum jena,True,"Universitätsklinikum Jena, 1, Am Klinikum, Lobeda Ost, Neulobeda, Jena, Thüringen, 07747, Deutschland",50.8853944,11.620631
Heinrich-Braun-Klinikum gGmbH - StO Zwickau,"Karl-Keil-Str. 35, 08060 Zwickau, Sachsen",Überregionale Stroke Unit,heinrich-braun-klinikum ggmbh - sto zwickau,True,"Heinrich-Braun-Krankenhaus, 35, Karl-Keil-Straße, Marienthal West, Zwickau-West, Zwickau, Sachsen, 08060, Deutschland",50.7225016,12.4311037
Heinrich-Braun-Klinikum gGmbH - StO Zwickau,"Werdauer Str. 68, 08060 Zwickau, Sachsen",Regionale Stroke Unit,heinrich-braun-klinikum ggmbh - sto zwickau,False,"Heinrich-Braun-Klinikum, Standort Werdauer Straße, 68, Werdauer Straße, Marienthal Ost, Zwickau-West, Zwickau, Langenweißbach, Zwickau, Sachsen, 08060, Deutschland",50.7223864,12.4717234
Helios Klinikum Aue,"Röntgenstr. 8, 08280 Aue, Sachsen",Regionale Comprehensive Stroke Unit,helios klinikum aue,False,"8, Röntgenstraße, Aue, Aue-Bad Schlema, Erzgebirgskreis, Sachsen, 08280, Deutschland",50.5945415,12.7132218
Helios Vogtland-Klinikum Plauen,"Reusaer Straße 1, 08529 Plauen, Sachsen",Regionale Stroke Unit,helios vogtland-klinikum plauen,False,"Reusaer Straße, Reichenbacher Vorstadt, Plauen, Vogtlandkreis, Sachsen, 08529, Deutschland",50.491896,12.1592147
